timestamp,open,high,low,close,volume
2023-01-01 00:00:00,29963.12,30024.9,29882.16,29968.3,694.45
2023-01-01 04:00:00,29883.31,29969.81,29699.7,29775.44,143.24
2023-01-01 08:00:00,29827.41,29937.66,29764.46,29858.34,626.91
2023-01-01 12:00:00,29849.53,29863.21,29720.22,29750.91,125.07
2023-01-01 16:00:00,29686.04,29975.48,29612.11,29924.97,866.63
2023-01-01 20:00:00,29941.91,30049.47,29845.48,29938.51,590.91
2023-01-02 00:00:00,29870.5,30157.19,29828.88,30138.51,415.26
2023-01-02 04:00:00,30111.2,30127.38,29807.46,29826.91,570.33
2023-01-02 08:00:00,29813.76,29971.55,29729.73,29908.31,182.24
2023-01-02 12:00:00,29928.89,30080.12,29827.16,30027.53,404.57
2023-01-02 16:00:00,30050.02,30102.6,29908.36,30038.6,625.47
2023-01-02 20:00:00,30021.12,30115.37,29978.86,30057.61,415.98
2023-01-03 00:00:00,30053.37,30520.33,30009.25,30502.73,777.42
2023-01-03 04:00:00,30470.17,30741.84,30403.91,30654.39,328.84
2023-01-03 08:00:00,30761.13,30991.61,30718.36,30910.63,631.24
2023-01-03 12:00:00,30973.34,31011.79,30583.61,30651.06,312.37
2023-01-03 16:00:00,30637.56,30642.42,30604.39,30632.5,431.53
2023-01-03 20:00:00,30788.81,30972.91,30728.04,30924.53,156.75
2023-01-04 00:00:00,30965.97,31375.51,30935.34,31304.34,169.55
2023-01-04 04:00:00,31410.29,31429.69,30850.88,30897.71,791.41
2023-01-04 08:00:00,30903.05,31442.06,30876.11,31395.47,328.12
2023-01-04 12:00:00,31377.73,31492.65,31301.23,31461.46,863.98
2023-01-04 16:00:00,31435.51,31759.44,31372.71,31715.91,831.85
2023-01-04 20:00:00,31686.8,32003.0,31656.7,31967.21,239.21
2023-01-05 00:00:00,31907.69,32175.17,31882.47,32103.9,120.45
2023-01-05 04:00:00,32112.43,32317.19,32076.63,32193.13,768.7
2023-01-05 08:00:00,32208.73,32390.17,32198.46,32269.3,186.81
2023-01-05 12:00:00,32270.91,32351.3,32261.24,32283.07,220.15
2023-01-05 16:00:00,32292.53,32350.93,31970.97,32100.02,450.05
2023-01-05 20:00:00,32158.25,32318.33,32115.31,32256.53,363.14
2023-01-06 00:00:00,32254.39,32684.22,32175.12,32655.4,214.38
2023-01-06 04:00:00,32699.34,32793.54,32646.4,32748.18,291.77
2023-01-06 08:00:00,32778.11,33154.57,32641.99,33078.93,790.52
2023-01-06 12:00:00,33094.68,33312.55,33048.56,33257.29,223.2
2023-01-06 16:00:00,33231.71,33546.93,33155.29,33537.76,749.85
2023-01-06 20:00:00,33558.9,33608.45,33477.0,33573.29,484.28
2023-01-07 00:00:00,33498.6,33600.17,33433.12,33517.95,434.04
2023-01-07 04:00:00,33602.62,33670.01,33175.61,33263.75,469.92
2023-01-07 08:00:00,33282.75,33349.41,32940.86,33081.98,465.64
2023-01-07 12:00:00,33033.98,33416.53,32928.63,33229.95,772.1
2023-01-07 16:00:00,33207.91,33754.61,33157.8,33675.45,498.8
2023-01-07 20:00:00,33725.27,33823.43,33573.56,33652.7,888.54
2023-01-08 00:00:00,33740.68,33774.18,33454.34,33531.22,866.71
